<<<<<<< HEAD:Practica1/matriz.txt
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0
0,1,1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,1,0,0
0,1,1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0
=======
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,1,0
1,1,0,1,0,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0
0,1,1,1,0,1,0,1,1,0
0,0,1,0,1,0,0,1,0,0
0,1,1,1,1,1,1,1,1,0
0,0,0,0,0,1,0,0,0,0
>>>>>>> 774f819bd3839e73ce7397556ed2fb099fb008e7:Practica1/Python/matriz.txt
